ImageId,Label
18022,7
18023,5
18024,4
18025,5
18026,7
18027,1
18028,5
18029,2
18030,5
18031,7
18032,7
18033,5
18034,7
18035,7
18036,1
18037,5
18038,5
18039,1
18040,7
18041,7
18042,5
18043,1
18044,4
18045,7
18046,7
18047,5
18048,0
18049,5
18050,7
18051,7
18052,7
18053,7
18054,7
18055,5
18056,5
18057,5
18058,1
18059,7
18060,1
18061,5
18062,5
18063,5
18064,4
18065,1
18066,2
18067,7
18068,7
18069,5
18070,7
18071,7
18072,7
18073,5
18074,4
18075,5
18076,5
18077,7
18078,5
18079,7
18080,5
18081,7
18082,5
18083,7
18084,7
18085,1
18086,4
18087,5
18088,5
18089,4
18090,1
18091,4
18092,4
18093,1
18094,7
18095,1
18096,5
18097,5
18098,7
18099,5
18100,1
18101,5
18102,5
18103,4
18104,7
18105,5
18106,5
18107,4
18108,7
18109,7
18110,7
18111,5
18112,5
18113,1
18114,7
18115,5
18116,7
18117,1
18118,7
18119,5
18120,5
18121,7
18122,7
18123,1
18124,1
18125,5
18126,5
18127,7
18128,1
18129,1
18130,5
18131,5
18132,7
18133,0
18134,5
18135,6
18136,5
18137,1
18138,5
18139,4
18140,2
18141,1
18142,5
18143,1
18144,5
18145,7
18146,5
18147,1
18148,4
18149,7
18150,4
18151,1
18152,7
18153,7
18154,4
18155,5
18156,5
18157,5
18158,7
18159,7
18160,1
18161,5
18162,0
18163,5
18164,4
18165,4
18166,5
18167,7
18168,7
18169,5
18170,4
18171,1
18172,7
18173,7
18174,4
18175,7
18176,6
18177,4
18178,7
18179,5
18180,2
18181,7
18182,7
18183,7
18184,7
18185,7
18186,7
18187,7
18188,5
18189,5
18190,7
18191,5
18192,7
18193,7
18194,5
18195,5
18196,4
18197,7
18198,7
18199,7
18200,5
18201,1
18202,7
18203,5
18204,7
18205,7
18206,7
18207,7
18208,7
18209,5
18210,5
18211,5
18212,7
18213,1
18214,7
18215,5
18216,7
18217,7
18218,5
18219,4
18220,7
18221,4
18222,7
18223,5
18224,7
18225,1
18226,5
18227,7
18228,7
18229,5
18230,5
18231,7
18232,7
18233,7
18234,7
18235,7
18236,7
18237,7
18238,1
18239,7
18240,1
18241,4
18242,4
18243,7
18244,7
18245,5
18246,7
18247,7
18248,5
18249,7
18250,4
18251,5
18252,7
18253,5
18254,1
18255,1
18256,1
18257,7
18258,7
18259,5
18260,1
18261,7
18262,7
18263,7
18264,7
18265,7
18266,7
18267,7
18268,1
18269,7
18270,2
18271,1
18272,5
18273,5
18274,1
18275,5
18276,7
18277,5
18278,5
18279,7
18280,7
18281,1
18282,7
18283,5
18284,7
18285,5
18286,1
18287,7
18288,5
18289,4
18290,7
18291,5
18292,5
18293,7
18294,7
18295,1
18296,1
18297,4
18298,4
18299,5
18300,5
18301,1
18302,7
18303,7
18304,0
18305,5
18306,7
18307,7
18308,5
18309,4
18310,7
18311,7
18312,1
18313,5
18314,4
18315,1
18316,5
18317,7
18318,5
18319,5
18320,1
18321,5
18322,2
18323,5
18324,5
18325,7
18326,4
18327,5
18328,7
18329,5
18330,1
18331,7
18332,5
18333,4
18334,7
18335,4
18336,4
18337,7
18338,1
18339,1
18340,1
18341,4
18342,1
18343,7
18344,5
18345,4
18346,5
18347,5
18348,4
18349,7
18350,4
18351,7
18352,0
18353,1
18354,5
18355,0
18356,1
18357,5
18358,0
18359,7
18360,5
18361,1
18362,7
18363,5
18364,7
18365,4
18366,5
18367,7
18368,6
18369,7
18370,7
18371,5
18372,5
18373,1
18374,1
18375,7
18376,7
18377,5
18378,7
18379,1
18380,1
18381,7
18382,5
18383,7
18384,5
18385,2
18386,1
18387,5
18388,5
18389,5
18390,7
18391,5
18392,5
18393,1
18394,4
18395,5
18396,5
18397,4
18398,0
18399,1
18400,7
18401,4
18402,1
18403,5
18404,5
18405,2
18406,7
18407,4
18408,7
18409,5
18410,5
18411,1
18412,7
18413,5
18414,7
18415,5
18416,7
18417,4
18418,7
18419,4
18420,7
18421,7
18422,7
18423,7
18424,5
18425,7
18426,1
18427,1
18428,7
18429,7
18430,1
18431,7
18432,1
18433,7
18434,7
18435,4
18436,5
18437,7
18438,1
18439,7
18440,7
18441,1
18442,1
18443,5
18444,5
18445,7
18446,7
18447,1
18448,5
18449,7
18450,7
18451,5
18452,5
18453,5
18454,7
18455,7
18456,1
18457,7
18458,7
18459,5
18460,4
18461,7
18462,5
18463,5
18464,5
18465,6
18466,7
18467,0
18468,7
18469,7
18470,1
18471,1
18472,7
18473,7
18474,5
18475,1
18476,2
18477,4
18478,5
18479,5
18480,7
18481,4
18482,7
18483,7
18484,4
18485,5
18486,7
18487,1
18488,7
18489,5
18490,4
18491,7
18492,5
18493,0
18494,7
18495,7
18496,7
18497,5
18498,0
18499,7
18500,7
18501,1
18502,5
18503,5
18504,1
18505,7
18506,5
18507,1
18508,5
18509,7
18510,7
18511,5
18512,7
18513,5
18514,7
18515,1
18516,7
18517,7
18518,7
18519,2
18520,5
18521,5
18522,7
18523,1
18524,7
18525,5
18526,5
18527,1
18528,1
18529,6
18530,5
18531,1
18532,4
18533,4
18534,5
18535,2
18536,5
18537,1
18538,7
18539,2
18540,5
18541,7
18542,2
18543,7
18544,5
18545,5
18546,1
18547,7
18548,7
18549,7
18550,4
18551,4
18552,4
18553,7
18554,7
18555,5
18556,5
18557,7
18558,1
18559,5
18560,5
18561,7
18562,5
18563,1
18564,7
18565,7
18566,7
18567,4
18568,7
18569,5
18570,5
18571,7
18572,1
18573,7
18574,1
18575,4
18576,1
18577,1
18578,7
18579,5
18580,5
18581,7
18582,7
18583,5
18584,1
18585,4
18586,5
18587,1
18588,5
18589,1
18590,1
18591,5
18592,7
18593,7
18594,5
18595,7
18596,5
18597,1
18598,5
18599,7
18600,1
18601,2
18602,1
18603,7
18604,5
18605,7
18606,5
18607,5
18608,4
18609,7
18610,4
18611,1
18612,7
18613,5
18614,1
18615,7
18616,5
18617,7
18618,7
18619,5
18620,7
18621,2
18622,5
18623,5
18624,7
18625,5
18626,7
18627,7
18628,5
18629,7
18630,1
18631,5
18632,5
18633,5
18634,7
18635,7
18636,7
18637,7
18638,5
18639,6
18640,5
18641,0
18642,7
18643,5
18644,5
18645,5
18646,5
18647,4
18648,7
18649,5
18650,5
18651,5
18652,7
18653,4
18654,7
18655,7
18656,7
18657,7
18658,5
18659,4
18660,5
18661,1
18662,5
18663,1
18664,5
18665,7
18666,4
18667,1
18668,1
18669,5
18670,1
18671,7
18672,7
18673,4
18674,7
18675,7
18676,5
18677,4
18678,7
18679,5
18680,5
18681,7
18682,5
18683,7
18684,7
18685,5
18686,1
18687,5
18688,7
18689,1
18690,7
18691,5
18692,3
18693,5
18694,1
18695,7
18696,7
18697,1
18698,5
18699,7
18700,1
18701,2
18702,7
18703,5
18704,7
18705,1
18706,7
18707,7
18708,5
18709,1
18710,7
18711,1
18712,1
18713,5
18714,7
18715,7
18716,1
18717,7
18718,5
18719,5
18720,5
18721,5
18722,5
18723,1
18724,7
18725,7
18726,7
18727,7
18728,7
18729,7
18730,4
18731,4
18732,1
18733,7
18734,5
18735,5
18736,1
18737,6
18738,5
18739,1
18740,4
18741,5
18742,7
18743,7
18744,1
18745,1
18746,1
18747,1
18748,1
18749,7
18750,7
18751,7
18752,5
18753,0
18754,5
18755,7
18756,7
18757,5
18758,5
18759,5
18760,7
18761,1
18762,5
18763,2
18764,4
18765,7
18766,5
18767,5
18768,4
18769,7
18770,7
18771,7
18772,4
18773,5
18774,4
18775,7
18776,5
18777,4
18778,5
18779,7
18780,7
18781,7
18782,7
18783,5
18784,2
18785,4
18786,5
18787,7
18788,5
18789,7
18790,1
18791,1
18792,4
18793,5
18794,7
18795,7
18796,5
18797,5
18798,4
18799,1
18800,7
18801,7
18802,7
18803,7
18804,5
18805,5
18806,7
18807,4
18808,5
18809,7
18810,5
18811,7
18812,5
18813,5
18814,7
18815,4
18816,7
18817,5
18818,7
18819,1
18820,2
18821,5
18822,1
18823,7
18824,7
18825,7
18826,1
18827,5
18828,7
18829,5
18830,5
18831,4
18832,7
18833,4
18834,5
18835,3
18836,5
18837,1
18838,7
18839,5
18840,7
18841,4
18842,7
18843,7
18844,1
18845,1
18846,5
18847,7
18848,1
18849,7
18850,1
18851,7
18852,7
18853,5
18854,7
18855,7
18856,5
18857,7
18858,7
18859,4
18860,1
18861,7
18862,5
18863,5
18864,4
18865,5
18866,5
18867,5
18868,7
18869,5
18870,5
18871,1
18872,7
18873,5
18874,5
18875,5
18876,5
18877,7
18878,6
18879,1
18880,5
18881,5
18882,5
18883,7
18884,5
18885,5
18886,7
18887,7
18888,4
18889,7
18890,5
18891,5
18892,5
18893,7
18894,5
18895,5
18896,5
18897,5
18898,7
18899,4
18900,5
18901,5
18902,1
18903,7
18904,7
18905,1
18906,1
18907,7
18908,5
18909,5
18910,5
18911,5
18912,5
18913,7
18914,7
18915,5
18916,2
18917,1
18918,5
18919,4
18920,7
18921,7
18922,7
18923,5
18924,7
18925,5
18926,5
18927,5
18928,7
18929,7
18930,7
18931,4
18932,5
18933,5
18934,5
18935,7
18936,7
18937,7
18938,7
18939,4
18940,7
18941,4
18942,4
18943,1
18944,4
18945,5
18946,7
18947,5
18948,4
18949,5
18950,7
18951,4
18952,4
18953,7
18954,7
18955,5
18956,5
18957,1
18958,5
18959,4
18960,5
18961,1
18962,4
18963,7
18964,7
18965,1
18966,7
18967,7
18968,5
18969,1
18970,7
18971,7
18972,5
18973,1
18974,5
18975,1
18976,5
18977,1
18978,5
18979,4
18980,5
18981,7
18982,7
18983,5
18984,5
18985,1
18986,1
18987,5
18988,7
18989,7
18990,7
18991,5
18992,7
18993,7
18994,7
18995,5
18996,7
18997,5
18998,6
18999,1
19000,7
19001,7
19002,5
19003,7
19004,5
19005,7
19006,1
19007,7
19008,7
19009,5
19010,7
19011,5
19012,1
19013,5
19014,7
19015,5
19016,5
19017,4
19018,5
19019,1
19020,5
19021,1
19022,1
19023,4
19024,7
19025,4
19026,6
19027,4
19028,7
19029,7
19030,2
19031,1
19032,7
19033,1
19034,5
19035,7
19036,4
19037,7
19038,6
19039,5
19040,1
19041,1
19042,5
19043,7
19044,5
19045,7
19046,7
19047,5
19048,1
19049,1
19050,7
19051,7
19052,5
19053,1
19054,1
19055,1
19056,5
19057,5
19058,1
19059,1
19060,1
19061,7
19062,7
19063,5
19064,5
19065,7
19066,7
19067,1
19068,5
19069,5
19070,1
19071,7
19072,7
19073,4
19074,7
19075,1
19076,1
19077,7
19078,7
19079,5
19080,1
19081,5
19082,5
19083,7
19084,1
19085,7
19086,5
19087,5
19088,2
19089,5
19090,1
19091,1
19092,7
19093,5
19094,5
19095,7
19096,1
19097,5
19098,4
19099,5
19100,1
19101,5
19102,5
19103,1
19104,7
19105,7
19106,7
19107,7
19108,5
19109,5
19110,1
19111,1
19112,7
19113,5
19114,7
19115,5
19116,7
19117,7
19118,7
19119,1
19120,4
19121,2
19122,1
19123,5
19124,7
19125,7
19126,7
19127,7
19128,2
19129,5
19130,1
19131,7
19132,7
19133,5
19134,1
19135,4
19136,1
19137,5
19138,7
19139,7
19140,1
19141,5
19142,1
19143,4
19144,5
19145,7
19146,1
19147,6
19148,5
19149,1
19150,5
19151,1
19152,7
19153,5
19154,5
19155,7
19156,1
19157,7
19158,5
19159,5
19160,1
19161,2
19162,4
19163,1
19164,7
19165,1
19166,7
19167,7
19168,1
19169,7
19170,5
19171,7
19172,7
19173,1
19174,5
19175,4
19176,7
19177,7
19178,5
19179,0
19180,2
19181,1
19182,7
19183,7
19184,4
19185,5
19186,0
19187,7
19188,1
19189,1
19190,1
19191,1
19192,4
19193,5
19194,7
19195,7
19196,1
19197,7
19198,1
19199,7
19200,4
19201,1
19202,7
19203,5
19204,1
19205,1
19206,7
19207,5
19208,7
19209,7
19210,7
19211,7
19212,7
19213,7
19214,5
19215,4
19216,1
19217,1
19218,5
19219,7
19220,5
19221,7
19222,1
19223,7
19224,7
19225,5
19226,7
19227,5
19228,7
19229,7
19230,5
19231,2
19232,5
19233,1
19234,1
19235,5
19236,7
19237,5
19238,5
19239,5
19240,5
19241,7
19242,5
19243,7
19244,0
19245,7
19246,7
19247,4
19248,5
19249,1
19250,5
19251,4
19252,1
19253,7
19254,7
19255,4
19256,7
19257,1
19258,7
19259,5
19260,7
19261,1
19262,7
19263,1
19264,4
19265,7
19266,1
19267,5
19268,1
19269,5
19270,7
19271,6
19272,2
19273,7
19274,4
19275,7
19276,7
19277,6
19278,7
19279,4
19280,5
19281,5
19282,2
19283,7
19284,1
19285,5
19286,1
19287,2
19288,3
19289,7
19290,7
19291,5
19292,4
19293,7
19294,1
19295,7
19296,5
19297,1
19298,5
19299,7
19300,5
19301,5
19302,5
19303,7
19304,1
19305,5
19306,7
19307,4
19308,5
19309,7
19310,7
19311,7
19312,7
19313,5
19314,5
19315,5
19316,7
19317,7
19318,7
19319,7
19320,5
19321,6
19322,7
19323,1
19324,7
19325,5
19326,1
19327,1
19328,5
19329,5
19330,5
19331,7
19332,7
19333,1
19334,1
19335,1
19336,1
19337,4
19338,5
19339,7
19340,2
19341,7
19342,7
19343,5
19344,1
19345,7
19346,5
19347,7
19348,5
19349,7
19350,1
19351,7
19352,7
19353,4
19354,5
19355,7
19356,1
19357,5
19358,7
19359,7
19360,5
19361,7
19362,7
19363,1
19364,5
19365,5
19366,1
19367,1
19368,4
19369,7
19370,5
19371,7
19372,1
19373,5
19374,7
19375,5
19376,1
19377,5
19378,5
19379,2
19380,7
19381,7
19382,1
19383,5
19384,1
19385,5
19386,5
19387,5
19388,1
19389,5
19390,4
19391,5
19392,7
19393,5
19394,1
19395,5
19396,5
19397,5
19398,5
19399,1
19400,5
19401,7
19402,7
19403,7
19404,7
19405,7
19406,7
19407,5
19408,5
19409,7
19410,7
19411,5
19412,7
19413,7
19414,4
19415,4
19416,4
19417,7
19418,7
19419,1
19420,0
19421,4
19422,6
19423,7
19424,5
19425,7
19426,1
19427,5
19428,0
19429,7
19430,5
19431,5
19432,5
19433,1
19434,5
19435,4
19436,7
19437,5
19438,2
19439,5
19440,7
19441,5
19442,1
19443,1
19444,7
19445,7
19446,7
19447,5
19448,7
19449,2
19450,5
19451,1
19452,1
19453,5
19454,1
19455,7
19456,7
19457,7
19458,7
19459,1
19460,7
19461,7
19462,5
19463,1
19464,7
19465,7
19466,7
19467,1
19468,1
19469,4
19470,5
19471,7
19472,7
19473,7
19474,7
19475,1
19476,5
19477,4
19478,7
19479,5
19480,7
19481,7
19482,1
19483,6
19484,5
19485,5
19486,5
19487,7
19488,7
19489,7
19490,1
19491,7
19492,7
19493,7
19494,5
19495,1
19496,6
19497,5
19498,5
19499,7
19500,5
19501,5
19502,7
19503,1
19504,7
19505,5
19506,7
19507,7
19508,7
19509,7
19510,5
19511,4
19512,7
19513,7
19514,7
19515,5
19516,2
19517,7
19518,4
19519,5
19520,5
19521,4
19522,1
19523,1
19524,4
19525,7
19526,0
19527,1
19528,7
19529,5
19530,5
19531,5
19532,4
19533,7
19534,5
19535,1
19536,5
19537,7
19538,5
19539,5
19540,5
19541,5
19542,2
19543,4
19544,7
19545,5
19546,7
19547,5
19548,7
19549,5
19550,1
19551,1
19552,7
19553,7
19554,7
19555,7
19556,4
19557,4
19558,1
19559,7
19560,4
19561,7
19562,7
19563,5
19564,7
19565,1
19566,7
19567,7
19568,5
19569,4
19570,4
19571,7
19572,1
19573,1
19574,7
19575,4
19576,1
19577,7
19578,7
19579,7
19580,5
19581,5
19582,5
19583,7
19584,1
19585,7
19586,5
19587,5
19588,7
19589,7
19590,7
19591,1
19592,4
19593,5
19594,5
19595,4
19596,5
19597,7
19598,1
19599,5
19600,7
19601,5
19602,7
19603,5
19604,1
19605,5
19606,7
19607,7
19608,2
19609,7
19610,4
19611,7
19612,7
19613,7
19614,7
19615,1
19616,5
19617,1
19618,4
19619,5
19620,7
19621,2
19622,7
19623,7
19624,7
19625,7
19626,5
19627,4
19628,7
19629,7
19630,1
19631,5
19632,7
19633,1
19634,5
19635,5
19636,1
19637,7
19638,7
19639,7
19640,7
19641,4
19642,5
19643,7
19644,1
19645,5
19646,4
19647,7
19648,1
19649,1
19650,7
19651,4
19652,7
19653,4
19654,2
19655,4
19656,5
19657,5
19658,4
19659,5
19660,5
19661,7
19662,5
19663,7
19664,5
19665,5
19666,1
19667,1
19668,1
19669,7
19670,5
19671,1
19672,7
19673,7
19674,5
19675,5
19676,7
19677,7
19678,7
19679,1
19680,7
19681,5
19682,5
19683,7
19684,7
19685,4
19686,5
19687,4
19688,5
19689,7
19690,7
19691,5
19692,7
19693,7
19694,5
19695,7
19696,7
19697,7
19698,5
19699,1
19700,7
19701,5
19702,4
19703,5
19704,5
19705,7
19706,4
19707,5
19708,7
19709,7
19710,4
19711,1
19712,5
19713,7
19714,7
19715,7
19716,1
19717,1
19718,5
19719,5
19720,4
19721,1
19722,7
19723,5
19724,5
19725,4
19726,1
19727,7
19728,5
19729,6
19730,7
19731,4
19732,1
19733,1
19734,5
19735,5
19736,5
19737,2
19738,7
19739,7
19740,5
19741,7
19742,5
19743,4
19744,5
19745,7
19746,7
19747,1
19748,7
19749,5
19750,7
19751,7
19752,5
19753,7
19754,0
19755,7
19756,7
19757,6
19758,7
19759,7
19760,7
19761,4
19762,5
19763,4
19764,5
19765,7
19766,7
19767,1
19768,5
19769,7
19770,7
19771,2
19772,7
19773,7
19774,7
19775,7
19776,1
19777,5
19778,1
19779,4
19780,7
19781,7
19782,7
19783,1
19784,1
19785,5
19786,5
19787,7
19788,5
19789,7
19790,1
19791,7
19792,7
19793,5
19794,1
19795,7
19796,5
19797,5
19798,7
19799,7
19800,5
19801,5
19802,1
19803,5
19804,5
19805,7
19806,0
19807,1
19808,7
19809,5
19810,7
19811,5
19812,1
19813,5
19814,7
19815,5
19816,7
19817,2
19818,7
19819,1
19820,5
19821,5
19822,5
19823,4
19824,5
19825,5
19826,4
19827,5
19828,5
19829,0
19830,5
19831,7
19832,4
19833,1
19834,7
19835,5
19836,5
19837,1
19838,4
19839,5
19840,7
19841,4
19842,5
19843,1
19844,7
19845,7
19846,0
19847,4
19848,7
19849,7
19850,5
19851,1
19852,7
19853,5
19854,7
19855,4
19856,5
19857,5
19858,7
19859,7
19860,7
19861,5
19862,7
19863,5
19864,2
19865,7
19866,0
19867,5
19868,5
19869,2
19870,7
19871,1
19872,7
19873,7
19874,5
19875,7
19876,5
19877,7
19878,5
19879,7
19880,5
19881,1
19882,4
19883,5
19884,5
19885,5
19886,1
19887,7
19888,7
19889,5
19890,7
19891,4
19892,7
19893,7
19894,5
19895,1
19896,5
19897,5
19898,4
19899,7
19900,5
19901,7
19902,6
19903,7
19904,7
19905,4
19906,7
19907,1
19908,1
19909,4
19910,5
19911,1
19912,7
19913,7
19914,7
19915,7
19916,7
19917,1
19918,7
19919,5
19920,4
19921,7
19922,0
19923,2
19924,5
19925,7
19926,1
19927,5
19928,5
19929,7
19930,7
19931,4
19932,7
19933,7
19934,7
19935,5
19936,7
19937,7
19938,1
19939,4
19940,1
19941,1
19942,2
19943,7
19944,0
19945,5
19946,1
19947,1
19948,7
19949,5
19950,5
19951,5
19952,1
19953,1
19954,7
19955,5
19956,1
19957,5
19958,0
19959,1
19960,7
19961,7
19962,5
19963,7
19964,7
19965,1
19966,2
19967,7
19968,7
19969,5
19970,5
19971,1
19972,7
19973,5
19974,0
19975,3
19976,1
19977,7
19978,1
19979,5
19980,5
19981,5
19982,7
19983,5
19984,7
19985,1
19986,7
19987,7
19988,1
19989,5
19990,5
19991,7
19992,5
19993,7
19994,5
19995,1
19996,7
19997,5
19998,7
19999,4
20000,5
20001,7
20002,5
20003,5
20004,7
20005,5
20006,7
20007,5
20008,1
20009,7
20010,7
20011,5
20012,5
20013,1
20014,4
20015,7
20016,7
20017,1
20018,5
20019,5
20020,1
20021,5
20022,5
20023,5
20024,7
20025,7
20026,4
20027,7
20028,5
20029,4
20030,7
20031,7
20032,7
20033,5
20034,1
20035,4
20036,7
20037,6
20038,7
20039,7
20040,7
20041,7
20042,4
20043,7
20044,1
20045,7
20046,7
20047,4
20048,4
20049,5
20050,5
20051,7
20052,5
20053,1
20054,1
20055,7
20056,4
20057,5
20058,7
20059,5
20060,7
20061,5
20062,7
20063,4
20064,1
20065,4
20066,5
20067,7
20068,7
20069,1
20070,5
20071,7
20072,5
20073,7
20074,4
20075,7
20076,7
20077,7
20078,5
20079,5
20080,7
20081,5
20082,5
20083,5
20084,1
20085,5
20086,4
20087,7
20088,1
20089,7
20090,5
20091,7
20092,7
20093,4
20094,7
20095,4
20096,7
20097,1
20098,7
20099,7
20100,6
20101,1
20102,4
20103,0
20104,1
20105,7
20106,0
20107,1
20108,5
20109,7
20110,7
20111,7
20112,5
20113,7
20114,5
20115,7
20116,7
20117,5
20118,5
20119,5
20120,7
20121,7
20122,7
20123,5
20124,5
20125,4
20126,7
20127,5
20128,7
20129,5
20130,1
20131,1
20132,7
20133,5
20134,1
20135,7
20136,7
20137,1
20138,6
20139,5
20140,4
20141,5
20142,5
20143,5
20144,1
20145,7
20146,1
20147,4
20148,5
20149,7
20150,5
20151,7
20152,7
20153,1
20154,5
20155,7
20156,1
20157,7
20158,5
20159,5
20160,6
20161,7
20162,7
20163,5
20164,7
20165,7
20166,5
20167,1
20168,5
20169,7
20170,4
20171,5
20172,7
20173,7
20174,1
20175,5
20176,7
20177,7
20178,7
20179,5
20180,5
20181,7
20182,7
20183,7
20184,7
20185,7
20186,1
20187,7
20188,7
20189,1
20190,5
20191,7
20192,0
20193,5
20194,7
20195,1
20196,7
20197,7
20198,5
20199,0
20200,1
20201,5
20202,5
20203,2
20204,7
20205,7
20206,2
20207,4
20208,7
20209,4
20210,5
20211,7
20212,0
20213,4
20214,7
20215,6
20216,1
20217,7
20218,7
20219,7
20220,7
20221,7
20222,5
20223,4
